Time (s),Timestamp,ECG (uV),Packet Counter(DIGITAL),TRIGGER(DIGITAL)
3416.732,2025-12-16 10:33:04.523,-11225.700546,124,57344
3416.734,2025-12-16 10:33:04.525,-14095.878811,125,57344
3416.736,2025-12-16 10:33:04.527,-15065.193401,126,57344
3416.738,2025-12-16 10:33:04.529,-13962.745875,127,57344
3416.74,2025-12-16 10:33:04.531,-10129.1658,0,57344
3416.742,2025-12-16 10:33:04.533,-12042.045773,1,57344
3416.744,2025-12-16 10:33:04.535,-14010.048121,2,57344
3416.746,2025-12-16 10:33:04.537,-12980.079844,3,57344
3416.748,2025-12-16 10:33:04.539,-9374.61867,4,57344
3416.75,2025-12-16 10:33:04.541,-12832.069588,5,57344
3416.752,2025-12-16 10:33:04.543,-14789.200049,6,57344
3416.754,2025-12-16 10:33:04.545,-14146.995755,7,57344
3416.756,2025-12-16 10:33:04.547,-11744.690116,8,57344
3416.758,2025-12-16 10:33:04.549,-13990.593165,9,57344
3416.76,2025-12-16 10:33:04.551,-14717.674475,10,57344
3416.762,2025-12-16 10:33:04.553,-13304.519852,11,57344
3416.764,2025-12-16 10:33:04.555,-8728.027474,12,57344
3416.766,2025-12-16 10:33:04.557,-11429.405383,13,57344
3416.768,2025-12-16 10:33:04.559,-14058.113308,14,57344
3416.77,2025-12-16 10:33:04.561,-13598.44228,15,57344
3416.772,2025-12-16 10:33:04.563,-11278.534104,16,57344
3416.774,2025-12-16 10:33:04.565,-14135.551663,17,57344
3416.776,2025-12-16 10:33:04.567,-15059.28062,18,57344
3416.778,2025-12-16 10:33:04.569,-13936.805933,19,57344
3416.78,2025-12-16 10:33:04.571,-9982.681423,20,57344
3416.782,2025-12-16 10:33:04.573,-11918.449579,21,57344
3416.784,2025-12-16 10:33:04.575,-13985.443324,22,57344
3416.786,2025-12-16 10:33:04.577,-12983.703807,23,57344
3416.788,2025-12-16 10:33:04.579,-9419.632098,24,57344
3416.79,2025-12-16 10:33:04.581,-12866.020394,25,57344
3416.792,2025-12-16 10:33:04.583,-14811.706764,26,57344
3416.794,2025-12-16 10:33:04.585,-14161.68234,27,57344
3416.796,2025-12-16 10:33:04.587,-11749.649223,28,57344
3416.798,2025-12-16 10:33:04.589,-13978.195399,29,57344
3416.8,2025-12-16 10:33:04.591,-14707.946997,30,57344
3416.802,2025-12-16 10:33:04.593,-13306.4272,31,57344
3416.804,2025-12-16 10:33:04.595,-8771.896493,32,57344
3416.806,2025-12-16 10:33:04.597,-11502.647571,33,57344
3416.808,2025-12-16 10:33:04.599,-14121.437283,34,57344
3416.81,2025-12-16 10:33:04.601,-13676.643575,35,57344
3416.812,2025-12-16 10:33:04.603,-11468.696765,36,57344
3416.814,2025-12-16 10:33:04.605,-14277.076934,37,57344
3416.816,2025-12-16 10:33:04.607,-15110.779034,38,57344
3416.818,2025-12-16 10:33:04.609,-13997.268885,39,57344
3416.82,2025-12-16 10:33:04.611,-10143.089446,40,57344
3416.822,2025-12-16 10:33:04.613,-12070.465268,41,57344
3416.824,2025-12-16 10:33:04.615,-14054.68008,42,57344
3416.826,2025-12-16 10:33:04.617,-13081.932263,43,57344
3416.828,2025-12-16 10:33:04.619,-9704.208519,44,57344
3416.83,2025-12-16 10:33:04.621,-13124.084668,45,57344
3416.832,2025-12-16 10:33:04.623,-14898.681863,46,0
3416.834,2025-12-16 10:33:04.625,-14245.796416,47,0
3416.836,2025-12-16 10:33:04.627,-11944.580256,48,0
3416.838,2025-12-16 10:33:04.629,-14107.132168,49,0
3416.84,2025-12-16 10:33:04.631,-14743.805151,50,0
3416.842,2025-12-16 10:33:04.633,-13341.331681,51,0
3416.844,2025-12-16 10:33:04.635,-8887.100352,52,0
3416.846,2025-12-16 10:33:04.637,-11637.497122,53,0
3416.848,2025-12-16 10:33:04.639,-14174.270841,54,0
3416.85,2025-12-16 10:33:04.641,-13724.518027,55,0
3416.852,2025-12-16 10:33:04.643,-11525.72649,56,0
3416.854,2025-12-16 10:33:04.645,-14284.706329,57,0
3416.856,2025-12-16 10:33:04.647,-15096.664654,58,0
3416.858,2025-12-16 10:33:04.649,-13952.064722,59,0
3416.86,2025-12-16 10:33:04.651,-9996.605068,60,0
3416.862,2025-12-16 10:33:04.653,-11921.692072,61,0
3416.864,2025-12-16 10:33:04.655,-13974.762171,62,0
3416.866,2025-12-16 10:33:04.657,-13013.267711,63,0
3416.868,2025-12-16 10:33:04.659,-9552.5743,64,0
3416.87,2025-12-16 10:33:04.661,-12989.235118,65,0
3416.872,2025-12-16 10:33:04.663,-14835.357887,66,0
3416.874,2025-12-16 10:33:04.665,-14145.660611,67,0
3416.876,2025-12-16 10:33:04.667,-11608.886892,68,0
3416.878,2025-12-16 10:33:04.669,-13797.760215,69,0
3416.88,2025-12-16 10:33:04.671,-14647.102574,70,0
3416.882,2025-12-16 10:33:04.673,-13240.242202,71,0
3416.884,2025-12-16 10:33:04.675,-8683.776985,72,0
3416.886,2025-12-16 10:33:04.677,-11485.290698,73,0
3416.888,2025-12-16 10:33:04.679,-14114.189358,74,0
3416.89,2025-12-16 10:33:04.681,-13653.946126,75,0
3416.892,2025-12-16 10:33:04.683,-11294.937302,76,0
3416.894,2025-12-16 10:33:04.685,-14106.750698,77,0
3416.896,2025-12-16 10:33:04.687,-15031.242595,78,0
3416.898,2025-12-16 10:33:04.689,-13872.528283,79,0
3416.9,2025-12-16 10:33:04.691,-9778.022912,80,0
3416.902,2025-12-16 10:33:04.693,-11731.147941,81,0
3416.904,2025-12-16 10:33:04.695,-13925.934045,82,0
3416.906,2025-12-16 10:33:04.697,-12999.153331,83,0
3416.908,2025-12-16 10:33:04.699,-9560.585164,84,0
3416.91,2025-12-16 10:33:04.701,-12994.766429,85,0
3416.912,2025-12-16 10:33:04.703,-14844.703896,86,0
3416.914,2025-12-16 10:33:04.705,-14157.676908,87,0
3416.916,2025-12-16 10:33:04.707,-11571.121388,88,0
3416.918,2025-12-16 10:33:04.709,-13731.956687,89,0
3416.92,2025-12-16 10:33:04.711,-14619.827488,90,0
3416.922,2025-12-16 10:33:04.713,-13214.874464,91,0
3416.924,2025-12-16 10:33:04.715,-8659.362922,92,0
3416.926,2025-12-16 10:33:04.717,-11507.415943,93,0
3416.928,2025-12-16 10:33:04.719,-14142.227384,94,0
3416.93,2025-12-16 10:33:04.721,-13691.33016,95,0
3416.932,2025-12-16 10:33:04.723,-11411.857775,96,0
3416.934,2025-12-16 10:33:04.725,-14202.881071,97,0
3416.936,2025-12-16 10:33:04.727,-15044.975505,98,0
3416.938,2025-12-16 10:33:04.729,-13863.373009,99,0
3416.94,2025-12-16 10:33:04.731,-9724.426414,100,0
3416.942,2025-12-16 10:33:04.733,-11692.238028,101,0
3416.944,2025-12-16 10:33:04.735,-13910.484521,102,0
3416.946,2025-12-16 10:33:04.737,-13018.608287,103,0
3416.948,2025-12-16 10:33:04.739,-9628.296042,104,0
3416.95,2025-12-16 10:33:04.741,-13065.910534,105,0
3416.952,2025-12-16 10:33:04.743,-14871.216042,106,0
3416.954,2025-12-16 10:33:04.745,-14166.259977,107,0
3416.956,2025-12-16 10:33:04.747,-11565.590077,108,0
3416.958,2025-12-16 10:33:04.749,-13721.275534,109,0
3416.96,2025-12-16 10:33:04.751,-14615.631321,110,0
3416.962,2025-12-16 10:33:04.753,-13223.076064,111,0
3416.964,2025-12-16 10:33:04.755,-8715.057503,112,0
3416.966,2025-12-16 10:33:04.757,-11587.333852,113,0
3416.968,2025-12-16 10:33:04.759,-14188.385221,114,0
3416.97,2025-12-16 10:33:04.761,-13745.117392,115,0
3416.972,2025-12-16 10:33:04.763,-11500.168018,116,0
3416.974,2025-12-16 10:33:04.765,-14243.316863,117,0
3416.976,2025-12-16 10:33:04.767,-15056.801067,118,0
3416.978,2025-12-16 10:33:04.769,-13873.672692,119,0
3416.98,2025-12-16 10:33:04.771,-9771.919396,120,0
3416.982,2025-12-16 10:33:04.773,-11765.480217,121,0
3416.984,2025-12-16 10:33:04.775,-13949.012964,122,0
3416.986,2025-12-16 10:33:04.777,-13069.534497,123,0
3416.988,2025-12-16 10:33:04.779,-9811.210779,124,0
3416.99,2025-12-16 10:33:04.781,-13224.983412,125,0
3416.992,2025-12-16 10:33:04.783,-14928.627237,126,0
3416.994,2025-12-16 10:33:04.785,-14221.382353,127,0
3416.996,2025-12-16 10:33:04.787,-11694.336112,0,0
3416.998,2025-12-16 10:33:04.789,-13823.700157,1,0
3417.0,2025-12-16 10:33:04.791,-14641.189793,2,0
3417.002,2025-12-16 10:33:04.793,-13261.223037,3,0
3417.004,2025-12-16 10:33:04.795,-8862.495554,4,0
3417.006,2025-12-16 10:33:04.797,-11757.278618,5,0
3417.008,2025-12-16 10:33:04.799,-14270.401214,6,0
3417.01,2025-12-16 10:33:04.801,-13831.520287,7,0
3417.012,2025-12-16 10:33:04.803,-11732.67382,8,0
3417.014,2025-12-16 10:33:04.805,-14418.03,9,0
3417.016,2025-12-16 10:33:04.807,-15102.768169,10,0
3417.018,2025-12-16 10:33:04.809,-13911.438196,11,0
3417.02,2025-12-16 10:33:04.811,-9865.379481,12,0
3417.022,2025-12-16 10:33:04.813,-11898.803888,13,0
3417.024,2025-12-16 10:33:04.815,-14007.187098,14,0
3417.026,2025-12-16 10:33:04.817,-13146.972852,15,0
3417.028,2025-12-16 10:33:04.819,-10011.863858,16,0
3417.03,2025-12-16 10:33:04.821,-13390.350541,17,0
3417.032,2025-12-16 10:33:04.823,-14985.656962,18,0
3417.034,2025-12-16 10:33:04.825,-14265.442107,19,0
3417.036,2025-12-16 10:33:04.827,-11796.760735,20,0
3417.038,2025-12-16 10:33:04.829,-13893.509118,21,0
3417.04,2025-12-16 10:33:04.831,-14645.195226,22,0
3417.042,2025-12-16 10:33:04.833,-13251.877029,23,0
3417.044,2025-12-16 10:33:04.835,-8876.228465,24,0
3417.046,2025-12-16 10:33:04.837,-11800.766167,25,0
3417.048,2025-12-16 10:33:04.839,-14294.433807,26,0
3417.05,2025-12-16 10:33:04.841,-13838.005272,27,0
3417.052,2025-12-16 10:33:04.843,-11723.327811,28,0
3417.054,2025-12-16 10:33:04.845,-14383.697724,29,0
3417.056,2025-12-16 10:33:04.847,-15069.389568,30,0
3417.058,2025-12-16 10:33:04.849,-13847.351281,31,0
3417.06,2025-12-16 10:33:04.851,-9685.897971,32,0
3417.062,2025-12-16 10:33:04.853,-11719.322379,33,0
3417.064,2025-12-16 10:33:04.855,-13925.552576,34,0
3417.066,2025-12-16 10:33:04.857,-13077.545361,35,0
3417.068,2025-12-16 10:33:04.859,-9861.755518,36,0
3417.07,2025-12-16 10:33:04.861,-13264.846999,37,0
3417.072,2025-12-16 10:33:04.863,-14926.338418,38,0
3417.074,2025-12-16 10:33:04.865,-14184.189054,39,0
3417.076,2025-12-16 10:33:04.867,-11494.827442,40,0
3417.078,2025-12-16 10:33:04.869,-13601.684773,41,0
3417.08,2025-12-16 10:33:04.871,-14551.925876,42,0
3417.082,2025-12-16 10:33:04.873,-13160.133558,43,0
3417.084,2025-12-16 10:33:04.875,-8691.02491,44,0
3417.086,2025-12-16 10:33:04.877,-11651.802237,45,0
3417.088,2025-12-16 10:33:04.879,-14245.033476,46,0
3417.09,2025-12-16 10:33:04.881,-13785.743919,47,0
3417.092,2025-12-16 10:33:04.883,-11528.396778,48,0
3417.094,2025-12-16 10:33:04.885,-14225.95999,49,0
3417.096,2025-12-16 10:33:04.887,-15014.267192,50,0
3417.098,2025-12-16 10:33:04.889,-13770.10366,51,0
3417.1,2025-12-16 10:33:04.891,-9458.160541,52,0
3417.102,2025-12-16 10:33:04.893,-11487.770252,53,0
3417.104,2025-12-16 10:33:04.895,-13853.454796,54,0
3417.106,2025-12-16 10:33:04.897,-13053.703503,55,0
3417.108,2025-12-16 10:33:04.899,-9839.248804,56,0
3417.11,2025-12-16 10:33:04.901,-13249.778945,57,0
3417.112,2025-12-16 10:33:04.903,-14917.183145,58,0
3417.114,2025-12-16 10:33:04.905,-14162.254545,59,0
3417.116,2025-12-16 10:33:04.907,-11378.860643,60,0
3417.118,2025-12-16 10:33:04.909,-13487.434588,61,0
3417.12,2025-12-16 10:33:04.911,-14515.114047,62,0
3417.122,2025-12-16 10:33:04.913,-13126.945691,63,0
3417.124,2025-12-16 10:33:04.915,-8648.109565,64,0
3417.126,2025-12-16 10:33:04.917,-11648.750479,65,0
3417.128,2025-12-16 10:33:04.919,-14258.194182,66,0
3417.13,2025-12-16 10:33:04.921,-13802.147117,67,0
3417.132,2025-12-16 10:33:04.923,-11554.527455,68,0
3417.134,2025-12-16 10:33:04.925,-14242.744658,69,0
3417.136,2025-12-16 10:33:04.927,-15010.261759,70,0
3417.138,2025-12-16 10:33:04.929,-13750.839438,71,0
3417.14,2025-12-16 10:33:04.931,-9399.032733,72,0
3417.142,2025-12-16 10:33:04.933,-11463.546924,73,0
3417.144,2025-12-16 10:33:04.935,-13859.367577,74,0
3417.146,2025-12-16 10:33:04.937,-13077.926831,75,0
3417.148,2025-12-16 10:33:04.939,-9915.733485,76,0
3417.15,2025-12-16 10:33:04.941,-13314.438065,77,0
3417.152,2025-12-16 10:33:04.943,-14936.828836,78,0
3417.154,2025-12-16 10:33:04.945,-14169.693204,79,0
3417.156,2025-12-16 10:33:04.947,-11354.065111,80,0
3417.158,2025-12-16 10:33:04.949,-13449.09688,81,0
3417.16,2025-12-16 10:33:04.951,-14495.468356,82,0
3417.162,2025-12-16 10:33:04.953,-13118.553357,83,0
3417.164,2025-12-16 10:33:04.955,-8680.725227,84,0
3417.166,2025-12-16 10:33:04.957,-11715.126212,85,0
3417.168,2025-12-16 10:33:04.959,-14297.676299,86,0
3417.17,2025-12-16 10:33:04.961,-13829.803673,87,0
3417.172,2025-12-16 10:33:04.963,-11586.952382,88,0
3417.174,2025-12-16 10:33:04.965,-14251.709197,89,0
3417.176,2025-12-16 10:33:04.967,-15002.632365,90,0
3417.178,2025-12-16 10:33:04.969,-13741.302695,91,0
3417.18,2025-12-16 10:33:04.971,-9410.858295,92,0
3417.182,2025-12-16 10:33:04.973,-11511.421375,93,0
3417.184,2025-12-16 10:33:04.975,-13884.544579,94,0
3417.186,2025-12-16 10:33:04.977,-13127.327161,95,0
3417.188,2025-12-16 10:33:04.979,-10048.103482,96,0
3417.19,2025-12-16 10:33:04.981,-13424.492082,97,0
3417.192,2025-12-16 10:33:04.983,-14980.697855,98,0
3417.194,2025-12-16 10:33:04.985,-14193.916532,99,0
3417.196,2025-12-16 10:33:04.987,-11373.329332,100,0
3417.198,2025-12-16 10:33:04.989,-13455.009661,101,0
3417.2,2025-12-16 10:33:04.991,-14499.473788,102,0
3417.202,2025-12-16 10:33:04.993,-13137.245374,103,0
3417.204,2025-12-16 10:33:04.995,-8758.354318,104,0
3417.206,2025-12-16 10:33:04.997,-11822.319207,105,0
3417.208,2025-12-16 10:33:04.999,-14351.845001,106,0
3417.21,2025-12-16 10:33:05.001,-13881.492822,107,0
3417.212,2025-12-16 10:33:05.003,-11704.44506,108,0
3417.214,2025-12-16 10:33:05.005,-14323.997711,109,0
3417.216,2025-12-16 10:33:05.007,-15014.457926,110,0
3417.218,2025-12-16 10:33:05.009,-13734.05477,111,0
3417.22,2025-12-16 10:33:05.011,-9381.67586,112,0
3417.222,2025-12-16 10:33:05.013,-11482.238941,113,0
3417.224,2025-12-16 10:33:05.015,-13878.441064,114,0
3417.226,2025-12-16 10:33:05.017,-13137.817579,115,0
3417.228,2025-12-16 10:33:05.019,-10088.920744,116,0
3417.23,2025-12-16 10:33:05.021,-13445.472918,117,0
3417.232,2025-12-16 10:33:05.023,-14970.207437,118,0
3417.234,2025-12-16 10:33:05.025,-14167.785856,119,0
3417.236,2025-12-16 10:33:05.027,-11257.171799,120,0
3417.238,2025-12-16 10:33:05.029,-13345.146378,121,0
3417.24,2025-12-16 10:33:05.031,-14452.362276,122,0
3417.242,2025-12-16 10:33:05.033,-13103.485303,123,0
3417.244,2025-12-16 10:33:05.035,-8755.874764,124,0
3417.246,2025-12-16 10:33:05.037,-11856.270013,125,0
3417.248,2025-12-16 10:33:05.039,-14358.902192,126,0
3417.25,2025-12-16 10:33:05.041,-13881.683556,127,0
3417.252,2025-12-16 10:33:05.043,-11685.180838,0,0
3417.254,2025-12-16 10:33:05.045,-14296.150421,1,0
3417.256,2025-12-16 10:33:05.047,-14988.136515,2,0
3417.258,2025-12-16 10:33:05.049,-13693.046774,3,0
3417.26,2025-12-16 10:33:05.051,-9277.534623,4,0
3417.262,2025-12-16 10:33:05.053,-11389.732531,5,0
3417.264,2025-12-16 10:33:05.055,-13845.443932,6,0
3417.266,2025-12-16 10:33:05.057,-13131.523328,7,0
3417.268,2025-12-16 10:33:05.059,-10088.539274,8,0
3417.27,2025-12-16 10:33:05.061,-13440.513811,9,0
3417.272,2025-12-16 10:33:05.063,-14967.727884,10,0
3417.274,2025-12-16 10:33:05.065,-14147.758695,11,0
3417.276,2025-12-16 10:33:05.067,-11156.463789,12,0
3417.278,2025-12-16 10:33:05.069,-13222.122389,13,0
3417.28,2025-12-16 10:33:05.071,-14408.111787,14,0
3417.282,2025-12-16 10:33:05.073,-13056.373791,15,0
3417.284,2025-12-16 10:33:05.075,-8693.504463,16,0
3417.286,2025-12-16 10:33:05.077,-11845.779595,17,0
3417.288,2025-12-16 10:33:05.079,-14360.42807,18,0
3417.29,2025-12-16 10:33:05.081,-13865.471093,19,0
3417.292,2025-12-16 10:33:05.083,-11580.276662,20,0
3417.294,2025-12-16 10:33:05.085,-14187.050077,21,0
3417.296,2025-12-16 10:33:05.087,-14939.689859,22,0
3417.298,2025-12-16 10:33:05.089,-13631.630147,23,0
3417.3,2025-12-16 10:33:05.091,-9145.164626,24,0
3417.302,2025-12-16 10:33:05.093,-11269.569565,25,0
3417.304,2025-12-16 10:33:05.095,-13801.002708,26,0
3417.306,2025-12-16 10:33:05.097,-13114.35719,27,0
3417.308,2025-12-16 10:33:05.099,-10049.057157,28,0
3417.31,2025-12-16 10:33:05.101,-13404.846391,29,0
3417.312,2025-12-16 10:33:05.103,-14942.932352,30,0
3417.314,2025-12-16 10:33:05.105,-14092.636318,31,0
3417.316,2025-12-16 10:33:05.107,-10939.026042,32,0
3417.318,2025-12-16 10:33:05.109,-12998.581126,33,0
3417.32,2025-12-16 10:33:05.111,-14330.673431,34,0
3417.322,2025-12-16 10:33:05.113,-13012.886241,35,0
3417.324,2025-12-16 10:33:05.115,-8651.733527,36,0
3417.326,2025-12-16 10:33:05.117,-11856.651483,37,0
3417.328,2025-12-16 10:33:05.119,-14369.774079,38,0
3417.33,2025-12-16 10:33:05.121,-13872.909753,39,0
3417.332,2025-12-16 10:33:05.123,-11588.096791,40,0
3417.334,2025-12-16 10:33:05.125,-14171.219083,41,0
3417.336,2025-12-16 10:33:05.127,-14932.632669,42,0
3417.338,2025-12-16 10:33:05.129,-13618.469441,43,0
3417.34,2025-12-16 10:33:05.131,-9140.777724,44,0
3417.342,2025-12-16 10:33:05.133,-11307.144334,45,0
3417.344,2025-12-16 10:33:05.135,-13828.659264,46,0
3417.346,2025-12-16 10:33:05.137,-13155.555921,47,0
3417.348,2025-12-16 10:33:05.139,-10154.533538,48,0
3417.35,2025-12-16 10:33:05.141,-13476.371966,49,0
3417.352,2025-12-16 10:33:05.143,-14965.629801,50,0
3417.354,2025-12-16 10:33:05.145,-14113.617154,51,0
3417.356,2025-12-16 10:33:05.147,-10960.769817,52,0
3417.358,2025-12-16 10:33:05.149,-13002.968028,53,0
3417.36,2025-12-16 10:33:05.151,-14330.291962,54,0
3417.362,2025-12-16 10:33:05.153,-13030.433849,55,0
3417.364,2025-12-16 10:33:05.155,-8750.724923,56,0
3417.366,2025-12-16 10:33:05.157,-11975.860774,57,0
3417.368,2025-12-16 10:33:05.159,-14424.896455,58,0
3417.37,2025-12-16 10:33:05.161,-13923.645227,59,0
3417.372,2025-12-16 10:33:05.163,-11695.480521,60,0
3417.374,2025-12-16 10:33:05.165,-14236.450407,61,0
3417.376,2025-12-16 10:33:05.167,-14930.916055,62,0
3417.378,2025-12-16 10:33:05.169,-13592.338765,63,0
3417.38,2025-12-16 10:33:05.171,-9103.77516,64,0
3417.382,2025-12-16 10:33:05.173,-11310.005357,65,0
3417.384,2025-12-16 10:33:05.175,-13844.108788,66,0
3417.386,2025-12-16 10:33:05.177,-13182.258802,67,0
3417.388,2025-12-16 10:33:05.179,-10193.44345,68,0
