Time (s),Timestamp,ECG (uV),Packet Counter(DIGITAL),TRIGGER(DIGITAL)
3417.39,2025-12-16 10:33:05.181,-13500.023089,69,0
3417.392,2025-12-16 10:33:05.183,-14982.795939,70,0
3417.394,2025-12-16 10:33:05.185,-14106.559964,71,0
3417.396,2025-12-16 10:33:05.187,-10846.710367,72,0
3417.398,2025-12-16 10:33:05.189,-12825.012398,73,0
3417.4,2025-12-16 10:33:05.191,-14279.175017,74,0
3417.402,2025-12-16 10:33:05.193,-13019.561962,75,0
3417.404,2025-12-16 10:33:05.195,-8750.152718,76,0
3417.406,2025-12-16 10:33:05.197,-12001.419246,77,0
3417.408,2025-12-16 10:33:05.199,-14441.490389,78,0
3417.41,2025-12-16 10:33:05.201,-13940.811365,79,0
3417.412,2025-12-16 10:33:05.203,-11737.823661,80,0
3417.414,2025-12-16 10:33:05.205,-14251.518462,81,0
3417.416,2025-12-16 10:33:05.207,-14920.425637,82,0
3417.418,2025-12-16 10:33:05.209,-13565.635883,83,0
3417.42,2025-12-16 10:33:05.211,-9072.876112,84,0
3417.422,2025-12-16 10:33:05.213,-11314.964463,85,0
3417.424,2025-12-16 10:33:05.215,-13853.454796,86,0
3417.426,2025-12-16 10:33:05.217,-13210.487563,87,0
3417.428,2025-12-16 10:33:05.219,-10318.756257,88,0
3417.43,2025-12-16 10:33:05.221,-13599.395955,89,0
3417.432,2025-12-16 10:33:05.223,-15002.250895,90,0
3417.434,2025-12-16 10:33:05.225,-14122.009488,91,0
3417.436,2025-12-16 10:33:05.227,-10925.102397,92,0
3417.438,2025-12-16 10:33:05.229,-12960.434153,93,0
3417.44,2025-12-16 10:33:05.231,-14320.183014,94,0
3417.442,2025-12-16 10:33:05.233,-13041.496471,95,0
3417.444,2025-12-16 10:33:05.235,-8851.051462,96,0
3417.446,2025-12-16 10:33:05.237,-12127.876462,97,0
3417.448,2025-12-16 10:33:05.239,-14508.819796,98,0
3417.45,2025-12-16 10:33:05.241,-13991.928309,99,0
3417.452,2025-12-16 10:33:05.243,-11787.605461,100,0
3417.454,2025-12-16 10:33:05.245,-14270.210479,101,0
3417.456,2025-12-16 10:33:05.247,-14934.540017,102,0
3417.458,2025-12-16 10:33:05.249,-13602.829182,103,0
3417.46,2025-12-16 10:33:05.251,-9116.935866,104,0
3417.462,2025-12-16 10:33:05.253,-11331.939866,105,0
3417.464,2025-12-16 10:33:05.255,-13879.966943,106,0
3417.466,2025-12-16 10:33:05.257,-13257.217605,107,0
3417.468,2025-12-16 10:33:05.259,-10451.698459,108,0
3417.47,2025-12-16 10:33:05.261,-13709.831442,109,0
3417.472,2025-12-16 10:33:05.263,-15032.005534,110,0
3417.474,2025-12-16 10:33:05.265,-14124.107571,111,0
3417.476,2025-12-16 10:33:05.267,-10850.143594,112,0
3417.478,2025-12-16 10:33:05.269,-12813.377571,113,0
3417.48,2025-12-16 10:33:05.271,-14264.488433,114,0
3417.482,2025-12-16 10:33:05.273,-13023.567394,115,0
3417.484,2025-12-16 10:33:05.275,-8855.24763,116,0
3417.486,2025-12-16 10:33:05.277,-12149.620237,117,0
3417.488,2025-12-16 10:33:05.279,-14488.6019,118,0
3417.49,2025-12-16 10:33:05.281,-13960.838526,119,0
3417.492,2025-12-16 10:33:05.283,-11724.090751,120,0
3417.494,2025-12-16 10:33:05.285,-14192.581388,121,0
3417.496,2025-12-16 10:33:05.287,-14875.984414,122,0
3417.498,2025-12-16 10:33:05.289,-13506.69881,123,0
3417.5,2025-12-16 10:33:05.291,-8970.832958,124,0
3417.502,2025-12-16 10:33:05.293,-11260.986496,125,0
3417.504,2025-12-16 10:33:05.295,-13844.680992,126,0
3417.506,2025-12-16 10:33:05.297,-13231.277663,127,0
3417.508,2025-12-16 10:33:05.299,-10396.576083,0,0
3417.51,2025-12-16 10:33:05.301,-13628.006185,1,0
3417.512,2025-12-16 10:33:05.303,-14980.12565,2,0
3417.514,2025-12-16 10:33:05.305,-14048.576564,3,0
3417.516,2025-12-16 10:33:05.307,-10650.825659,4,0
3417.518,2025-12-16 10:33:05.309,-12666.893194,5,0
3417.52,2025-12-16 10:33:05.311,-14193.535063,6,0
3417.522,2025-12-16 10:33:05.313,-12950.89741,7,0
3417.524,2025-12-16 10:33:05.315,-8776.47413,8,0
3417.526,2025-12-16 10:33:05.317,-12125.396909,9,0
3417.528,2025-12-16 10:33:05.319,-14506.912448,10,0
3417.53,2025-12-16 10:33:05.321,-13958.549708,11,0
3417.532,2025-12-16 10:33:05.323,-11631.393606,12,0
3417.534,2025-12-16 10:33:05.325,-14105.797024,13,0
3417.536,2025-12-16 10:33:05.327,-14853.668434,14,0
3417.538,2025-12-16 10:33:05.329,-13494.873248,15,0
3417.54,2025-12-16 10:33:05.331,-8898.353709,16,0
3417.542,2025-12-16 10:33:05.333,-11198.04399,17,0
3417.544,2025-12-16 10:33:05.335,-13850.212304,18,0
3417.546,2025-12-16 10:33:05.337,-13258.362014,19,0
3417.548,2025-12-16 10:33:05.339,-10465.0499,20,0
3417.55,2025-12-16 10:33:05.341,-13677.978719,21,0
3417.552,2025-12-16 10:33:05.343,-15002.632365,22,0
3417.554,2025-12-16 10:33:05.345,-14053.917141,23,0
3417.556,2025-12-16 10:33:05.347,-10576.439061,24,0
3417.558,2025-12-16 10:33:05.349,-12543.678471,25,0
3417.56,2025-12-16 10:33:05.351,-14179.992887,26,0
3417.562,2025-12-16 10:33:05.353,-12986.18336,27,0
3417.564,2025-12-16 10:33:05.355,-8880.615367,28,0
3417.566,2025-12-16 10:33:05.357,-12239.456359,29,0
3417.568,2025-12-16 10:33:05.359,-14547.157504,30,0
3417.57,2025-12-16 10:33:05.361,-14013.481349,31,0
3417.572,2025-12-16 10:33:05.363,-11772.346672,32,0
3417.574,2025-12-16 10:33:05.365,-14195.823881,33,0
3417.576,2025-12-16 10:33:05.367,-14871.406777,34,0
3417.578,2025-12-16 10:33:05.369,-13498.49721,35,0
3417.58,2025-12-16 10:33:05.371,-8973.503247,36,0
3417.582,2025-12-16 10:33:05.373,-11318.206956,37,0
3417.584,2025-12-16 10:33:05.375,-13920.784204,38,0
3417.586,2025-12-16 10:33:05.377,-13350.677689,39,0
3417.588,2025-12-16 10:33:05.379,-10699.272315,40,0
3417.59,2025-12-16 10:33:05.381,-13845.062462,41,0
3417.592,2025-12-16 10:33:05.383,-15045.929179,42,0
3417.594,2025-12-16 10:33:05.385,-14082.718105,43,0
3417.596,2025-12-16 10:33:05.387,-10692.596595,44,0
3417.598,2025-12-16 10:33:05.389,-12678.337286,45,0
3417.6,2025-12-16 10:33:05.391,-14210.128996,46,0
3417.602,2025-12-16 10:33:05.393,-13003.921703,47,0
3417.604,2025-12-16 10:33:05.395,-8993.530407,48,0
3417.606,2025-12-16 10:33:05.397,-12373.352235,49,0
3417.608,2025-12-16 10:33:05.399,-14608.955601,50,0
3417.61,2025-12-16 10:33:05.401,-14052.963466,51,0
3417.612,2025-12-16 10:33:05.403,-11843.109307,52,0
3417.614,2025-12-16 10:33:05.405,-14233.207915,53,0
3417.616,2025-12-16 10:33:05.407,-14870.453102,54,0
3417.618,2025-12-16 10:33:05.409,-13494.301043,55,0
3417.62,2025-12-16 10:33:05.411,-8981.514111,56,0
3417.622,2025-12-16 10:33:05.413,-11354.637315,57,0
3417.624,2025-12-16 10:33:05.415,-13945.198267,58,0
3417.626,2025-12-16 10:33:05.417,-13384.81923,59,0
3417.628,2025-12-16 10:33:05.419,-10805.70237,60,0
3417.63,2025-12-16 10:33:05.421,-13933.372705,61,0
3417.632,2025-12-16 10:33:05.423,-15084.839092,62,0
3417.634,2025-12-16 10:33:05.425,-14129.638882,63,0
3417.636,2025-12-16 10:33:05.427,-10756.68351,64,0
3417.638,2025-12-16 10:33:05.429,-12718.582343,65,0
3417.64,2025-12-16 10:33:05.431,-14260.86447,66,0
3417.642,2025-12-16 10:33:05.433,-13080.787854,67,0
3417.644,2025-12-16 10:33:05.435,-9179.878372,68,0
3417.646,2025-12-16 10:33:05.437,-12537.193485,69,0
3417.648,2025-12-16 10:33:05.439,-14681.43485,70,0
3417.65,2025-12-16 10:33:05.441,-14143.371793,71,0
3417.652,2025-12-16 10:33:05.443,-12094.879331,72,0
3417.654,2025-12-16 10:33:05.445,-14418.41147,73,0
3417.656,2025-12-16 10:33:05.447,-14924.812539,74,0
3417.658,2025-12-16 10:33:05.449,-13563.347065,75,0
3417.66,2025-12-16 10:33:05.451,-9139.06111,76,0
3417.662,2025-12-16 10:33:05.453,-11497.688465,77,0
3417.664,2025-12-16 10:33:05.455,-14002.990931,78,0
3417.666,2025-12-16 10:33:05.457,-13448.143206,79,0
3417.668,2025-12-16 10:33:05.459,-10976.410076,80,0
3417.67,2025-12-16 10:33:05.461,-14022.636623,81,0
3417.672,2025-12-16 10:33:05.463,-15087.50938,82,0
3417.674,2025-12-16 10:33:05.465,-14108.467312,83,0
3417.676,2025-12-16 10:33:05.467,-10731.506508,84,0
3417.678,2025-12-16 10:33:05.469,-12700.271796,85,0
3417.68,2025-12-16 10:33:05.471,-14210.128996,86,0
3417.682,2025-12-16 10:33:05.473,-13014.602855,87,0
3417.684,2025-12-16 10:33:05.475,-9089.27931,88,0
3417.686,2025-12-16 10:33:05.477,-12477.493472,89,0
3417.688,2025-12-16 10:33:05.479,-14639.663914,90,0
3417.69,2025-12-16 10:33:05.481,-14057.541103,91,0
3417.692,2025-12-16 10:33:05.483,-11770.820793,92,0
3417.694,2025-12-16 10:33:05.485,-14142.418118,93,0
3417.696,2025-12-16 10:33:05.487,-14806.747657,94,0
3417.698,2025-12-16 10:33:05.489,-13422.584734,95,0
3417.7,2025-12-16 10:33:05.491,-8900.261058,96,0
3417.702,2025-12-16 10:33:05.493,-11333.465745,97,0
3417.704,2025-12-16 10:33:05.495,-13930.702417,98,0
3417.706,2025-12-16 10:33:05.497,-13377.38057,99,0
3417.708,2025-12-16 10:33:05.499,-10770.034951,100,0
3417.71,2025-12-16 10:33:05.501,-13861.84713,101,0
3417.712,2025-12-16 10:33:05.503,-15032.005534,102,0
3417.714,2025-12-16 10:33:05.505,-14007.950038,103,0
3417.716,2025-12-16 10:33:05.507,-10351.944124,104,0
3417.718,2025-12-16 10:33:05.509,-12285.041992,105,0
3417.72,2025-12-16 10:33:05.511,-14104.08041,106,0
3417.722,2025-12-16 10:33:05.513,-12972.45045,107,0
3417.724,2025-12-16 10:33:05.515,-9035.873548,108,0
3417.726,2025-12-16 10:33:05.517,-12458.61072,109,0
3417.728,2025-12-16 10:33:05.519,-14647.865514,110,0
3417.73,2025-12-16 10:33:05.521,-14076.042385,111,0
3417.732,2025-12-16 10:33:05.523,-11813.354668,112,0
3417.734,2025-12-16 10:33:05.525,-14168.930265,113,0
3417.736,2025-12-16 10:33:05.527,-14835.548622,114,0
3417.738,2025-12-16 10:33:05.529,-13461.113177,115,0
3417.74,2025-12-16 10:33:05.531,-8924.675121,116,0
3417.742,2025-12-16 10:33:05.533,-11386.871508,117,0
3417.744,2025-12-16 10:33:05.535,-13993.072718,118,0
3417.746,2025-12-16 10:33:05.537,-13480.949603,119,0
3417.748,2025-12-16 10:33:05.539,-11040.87846,120,0
3417.75,2025-12-16 10:33:05.541,-14036.178798,121,0
3417.752,2025-12-16 10:33:05.543,-15085.983501,122,0
3417.754,2025-12-16 10:33:05.545,-14085.388393,123,0
3417.756,2025-12-16 10:33:05.547,-10621.07102,124,0
3417.758,2025-12-16 10:33:05.549,-12568.664738,125,0
3417.76,2025-12-16 10:33:05.551,-14186.287138,126,0
3417.762,2025-12-16 10:33:05.553,-13033.867077,127,0
3417.764,2025-12-16 10:33:05.555,-9208.679336,0,0
3417.766,2025-12-16 10:33:05.557,-12609.481999,1,0
3417.768,2025-12-16 10:33:05.559,-14697.265844,2,0
3417.77,2025-12-16 10:33:05.561,-14116.668912,3,0
3417.772,2025-12-16 10:33:05.563,-11898.040949,4,0
3417.774,2025-12-16 10:33:05.565,-14203.262541,5,0
3417.776,2025-12-16 10:33:05.567,-14814.186317,6,0
3417.778,2025-12-16 10:33:05.569,-13425.636492,7,0
3417.78,2025-12-16 10:33:05.571,-8937.072887,8,0
3417.782,2025-12-16 10:33:05.573,-11428.451708,9,0
3417.784,2025-12-16 10:33:05.575,-14004.135341,10,0
3417.786,2025-12-16 10:33:05.577,-13477.32564,11,0
3417.788,2025-12-16 10:33:05.579,-10989.570781,12,0
3417.79,2025-12-16 10:33:05.581,-13989.067286,13,0
3417.792,2025-12-16 10:33:05.583,-15066.528545,14,0
3417.794,2025-12-16 10:33:05.585,-14018.821925,15,0
3417.796,2025-12-16 10:33:05.587,-10313.415681,16,0
3417.798,2025-12-16 10:33:05.589,-12224.388305,17,0
3417.8,2025-12-16 10:33:05.591,-14085.960598,18,0
3417.802,2025-12-16 10:33:05.593,-12985.038951,19,0
3417.804,2025-12-16 10:33:05.595,-9162.330764,20,0
3417.806,2025-12-16 10:33:05.597,-12591.934392,21,0
3417.808,2025-12-16 10:33:05.599,-14699.554662,22,0
3417.81,2025-12-16 10:33:05.601,-14102.173062,23,0
3417.812,2025-12-16 10:33:05.603,-11798.095879,24,0
3417.814,2025-12-16 10:33:05.605,-14121.628018,25,0
3417.816,2025-12-16 10:33:05.607,-14803.505164,26,0
3417.818,2025-12-16 10:33:05.609,-13407.325944,27,0
3417.82,2025-12-16 10:33:05.611,-8841.323984,28,0
3417.822,2025-12-16 10:33:05.613,-11384.773424,29,0
3417.824,2025-12-16 10:33:05.615,-14013.481349,30,0
3417.826,2025-12-16 10:33:05.617,-13520.622455,31,0
3417.828,2025-12-16 10:33:05.619,-11113.166975,32,0
3417.83,2025-12-16 10:33:05.621,-14052.391262,33,0
3417.832,2025-12-16 10:33:05.623,-15085.411297,34,0
3417.834,2025-12-16 10:33:05.625,-14056.968898,35,0
3417.836,2025-12-16 10:33:05.627,-10485.84,36,0
3417.838,2025-12-16 10:33:05.629,-12417.411989,37,0
3417.84,2025-12-16 10:33:05.631,-14133.262845,38,0
3417.842,2025-12-16 10:33:05.633,-13028.90797,39,0
3417.844,2025-12-16 10:33:05.635,-9318.351884,40,0
3417.846,2025-12-16 10:33:05.637,-12728.119086,41,0
3417.848,2025-12-16 10:33:05.639,-14740.753393,42,0
3417.85,2025-12-16 10:33:05.641,-14146.042081,43,0
3417.852,2025-12-16 10:33:05.643,-11910.438715,44,0
3417.854,2025-12-16 10:33:05.645,-14184.189054,45,0
3417.856,2025-12-16 10:33:05.647,-14792.251807,46,0
3417.858,2025-12-16 10:33:05.649,-13404.464921,47,0
3417.86,2025-12-16 10:33:05.651,-8916.473522,48,0
3417.862,2025-12-16 10:33:05.653,-11470.413379,49,0
3417.864,2025-12-16 10:33:05.655,-14052.581997,50,0
3417.866,2025-12-16 10:33:05.657,-13539.886676,51,0
3417.868,2025-12-16 10:33:05.659,-11160.850691,52,0
3417.87,2025-12-16 10:33:05.661,-14105.606289,53,0
3417.872,2025-12-16 10:33:05.663,-15090.751873,54,0
3417.874,2025-12-16 10:33:05.665,-14029.693813,55,0
3417.876,2025-12-16 10:33:05.667,-10315.704499,56,0
3417.878,2025-12-16 10:33:05.669,-12235.641662,57,0
3417.88,2025-12-16 10:33:05.671,-14100.456448,58,0
3417.882,2025-12-16 10:33:05.673,-13021.278575,59,0
3417.884,2025-12-16 10:33:05.675,-9342.003008,60,0
3417.886,2025-12-16 10:33:05.677,-12755.394172,61,0
3417.888,2025-12-16 10:33:05.679,-14758.301001,62,0
3417.89,2025-12-16 10:33:05.681,-14136.696072,63,0
3417.892,2025-12-16 10:33:05.683,-11822.509942,64,0
3417.894,2025-12-16 10:33:05.685,-14105.415554,65,0
3417.896,2025-12-16 10:33:05.687,-14774.513465,66,0
3417.898,2025-12-16 10:33:05.689,-13364.792069,67,0
3417.9,2025-12-16 10:33:05.691,-8791.351449,68,0
3417.902,2025-12-16 10:33:05.693,-11401.176623,69,0
3417.904,2025-12-16 10:33:05.695,-14020.157069,70,0
3417.906,2025-12-16 10:33:05.697,-13523.102008,71,0
3417.908,2025-12-16 10:33:05.699,-11078.643964,72,0
3417.91,2025-12-16 10:33:05.701,-13985.443324,73,0
3417.912,2025-12-16 10:33:05.703,-15037.155375,74,0
3417.914,2025-12-16 10:33:05.705,-13961.982935,75,0
3417.916,2025-12-16 10:33:05.707,-10179.901275,76,0
3417.918,2025-12-16 10:33:05.709,-12092.590512,77,0
3417.92,2025-12-16 10:33:05.711,-14020.920009,78,0
3417.922,2025-12-16 10:33:05.713,-12967.109873,79,0
3417.924,2025-12-16 10:33:05.715,-9224.319595,80,0
3417.926,2025-12-16 10:33:05.717,-12650.489996,81,0
3417.928,2025-12-16 10:33:05.719,-14723.587256,82,0
3417.93,2025-12-16 10:33:05.721,-14099.121304,83,0
3417.932,2025-12-16 10:33:05.723,-11666.679556,84,0
3417.934,2025-12-16 10:33:05.725,-13945.770471,85,0
3417.936,2025-12-16 10:33:05.727,-14703.560095,86,0
3417.938,2025-12-16 10:33:05.729,-13312.912186,87,0
3417.94,2025-12-16 10:33:05.731,-8752.441537,88,0
3417.942,2025-12-16 10:33:05.733,-11405.182055,89,0
3417.944,2025-12-16 10:33:05.735,-14049.339504,90,0
3417.946,2025-12-16 10:33:05.737,-13550.377094,91,0
3417.948,2025-12-16 10:33:05.739,-11137.962507,92,0
3417.95,2025-12-16 10:33:05.741,-14064.789028,93,0
3417.952,2025-12-16 10:33:05.743,-15063.858257,94,0
3417.954,2025-12-16 10:33:05.745,-13973.427027,95,0
3417.956,2025-12-16 10:33:05.747,-10116.577299,96,0
3417.958,2025-12-16 10:33:05.749,-12049.484432,97,0
3417.96,2025-12-16 10:33:05.751,-14049.530239,98,0
3417.962,2025-12-16 10:33:05.753,-13028.145031,99,0
3417.964,2025-12-16 10:33:05.755,-9440.040729,100,0
3417.966,2025-12-16 10:33:05.757,-12862.014962,101,0
3417.968,2025-12-16 10:33:05.759,-14802.360755,102,0
3417.97,2025-12-16 10:33:05.761,-14166.069242,103,0
3417.972,2025-12-16 10:33:05.763,-11820.984063,104,0
3417.974,2025-12-16 10:33:05.765,-14075.279446,105,0
3417.976,2025-12-16 10:33:05.767,-14761.162024,106,0
3417.978,2025-12-16 10:33:05.769,-13360.595902,107,0
3417.98,2025-12-16 10:33:05.771,-8864.784373,108,0
3417.982,2025-12-16 10:33:05.773,-11552.238636,109,0
3417.984,2025-12-16 10:33:05.775,-14113.044949,110,0
3417.986,2025-12-16 10:33:05.777,-13630.104268,111,0
3417.988,2025-12-16 10:33:05.779,-11318.588425,112,0
3417.99,2025-12-16 10:33:05.781,-14147.758695,113,0
3417.992,2025-12-16 10:33:05.783,-15081.787334,114,0
3417.994,2025-12-16 10:33:05.785,-13990.02096,115,0
3417.996,2025-12-16 10:33:05.787,-10210.991058,116,0
3417.998,2025-12-16 10:33:05.789,-12124.63397,117,0
3418.0,2025-12-16 10:33:05.791,-14039.612026,118,0
3418.002,2025-12-16 10:33:05.793,-13032.150463,119,0
3418.004,2025-12-16 10:33:05.795,-9480.095051,120,0
3418.006,2025-12-16 10:33:05.797,-12889.290048,121,0
3418.008,2025-12-16 10:33:05.799,-14813.614112,122,0
3418.01,2025-12-16 10:33:05.801,-14183.426115,123,0
3418.012,2025-12-16 10:33:05.803,-11837.196526,124,0
3418.014,2025-12-16 10:33:05.805,-14047.813625,125,0
3418.016,2025-12-16 10:33:05.807,-14722.633581,126,0
3418.018,2025-12-16 10:33:05.809,-13340.950211,127,0
3418.02,2025-12-16 10:33:05.811,-8888.244761,0,0
3418.022,2025-12-16 10:33:05.813,-11592.865163,1,0
3418.024,2025-12-16 10:33:05.815,-14135.933133,2,0
3418.026,2025-12-16 10:33:05.817,-13653.183187,3,0
3418.028,2025-12-16 10:33:05.819,-11378.479173,4,0
3418.03,2025-12-16 10:33:05.821,-14208.221647,5,0
3418.032,2025-12-16 10:33:05.823,-15082.931743,6,0
3418.034,2025-12-16 10:33:05.825,-13957.214563,7,0
3418.036,2025-12-16 10:33:05.827,-10071.182401,8,0
3418.038,2025-12-16 10:33:05.829,-12041.855038,9,0
3418.04,2025-12-16 10:33:05.831,-14040.18423,10,0
3418.042,2025-12-16 10:33:05.833,-13039.589123,11,0
3418.044,2025-12-16 10:33:05.835,-9557.151937,12,0
3418.046,2025-12-16 10:33:05.837,-12984.657481,13,0
3418.048,2025-12-16 10:33:05.839,-14845.2761,14,0
3418.05,2025-12-16 10:33:05.841,-14181.518766,15,0
3418.052,2025-12-16 10:33:05.843,-11805.343804,16,0
3418.054,2025-12-16 10:33:05.845,-14019.584865,17,0
3418.056,2025-12-16 10:33:05.847,-14720.154028,18,0
3418.058,2025-12-16 10:33:05.849,-13317.680557,19,0
