Time (s),Timestamp,ECG (uV),Packet Counter(DIGITAL),TRIGGER(DIGITAL)
3418.06,2025-12-16 10:33:05.851,-8816.337717,20,0
3418.062,2025-12-16 10:33:05.853,-11569.786244,21,0
3418.064,2025-12-16 10:33:05.855,-14139.74783,22,0
3418.066,2025-12-16 10:33:05.857,-13671.493734,23,0
3418.068,2025-12-16 10:33:05.859,-11384.773424,24,0
3418.07,2025-12-16 10:33:05.861,-14172.363492,25,0
3418.072,2025-12-16 10:33:05.863,-15062.523113,26,0
3418.074,2025-12-16 10:33:05.865,-13919.06759,27,0
3418.076,2025-12-16 10:33:05.867,-9925.079494,28,0
3418.078,2025-12-16 10:33:05.869,-11904.335199,29,0
3418.08,2025-12-16 10:33:05.871,-13997.268885,30,0
3418.082,2025-12-16 10:33:05.873,-13021.660045,31,0
3418.084,2025-12-16 10:33:05.875,-9519.386433,32,0
3418.086,2025-12-16 10:33:05.877,-12932.396128,33,0
3418.088,2025-12-16 10:33:05.879,-14826.965553,34,0
3418.09,2025-12-16 10:33:05.881,-14157.104703,35,0
3418.092,2025-12-16 10:33:05.883,-11649.894888,36,0
3418.094,2025-12-16 10:33:05.885,-13816.452232,37,0
3418.096,2025-12-16 10:33:05.887,-14631.27158,38,0
3418.098,2025-12-16 10:33:05.889,-13235.09236,39,0
3418.1,2025-12-16 10:33:05.891,-8667.373786,40,0
3418.102,2025-12-16 10:33:05.893,-11450.576953,41,0
3418.104,2025-12-16 10:33:05.895,-14095.688076,42,0
3418.106,2025-12-16 10:33:05.897,-13617.325032,43,0
3418.108,2025-12-16 10:33:05.899,-11212.92131,44,0
3418.11,2025-12-16 10:33:05.901,-14051.819057,45,0
3418.112,2025-12-16 10:33:05.903,-15008.163676,46,0
3418.114,2025-12-16 10:33:05.905,-13854.78994,47,0
3418.116,2025-12-16 10:33:05.907,-9762.382653,48,0
3418.118,2025-12-16 10:33:05.909,-11713.791068,49,0
3418.12,2025-12-16 10:33:05.911,-13910.103052,50,0
3418.122,2025-12-16 10:33:05.913,-12990.570262,51,0
3418.124,2025-12-16 10:33:05.915,-9495.926045,52,0
3418.126,2025-12-16 10:33:05.917,-12946.891978,53,0
3418.128,2025-12-16 10:33:05.919,-14830.398781,54,0
3418.13,2025-12-16 10:33:05.921,-14144.516202,55,0
3418.132,2025-12-16 10:33:05.923,-11606.407338,56,0
3418.134,2025-12-16 10:33:05.925,-13798.904625,57,0
3418.136,2025-12-16 10:33:05.927,-14657.783727,58,0
3418.138,2025-12-16 10:33:05.929,-13265.228469,59,0
3418.14,2025-12-16 10:33:05.931,-8765.792977,60,0
3418.142,2025-12-16 10:33:05.933,-11599.350148,61,0
3418.144,2025-12-16 10:33:05.935,-14189.720365,62,0
3418.146,2025-12-16 10:33:05.937,-13750.648703,63,0
3418.148,2025-12-16 10:33:05.939,-11548.805409,64,0
3418.15,2025-12-16 10:33:05.941,-14292.526458,65,0
3418.152,2025-12-16 10:33:05.943,-15095.138775,66,0
3418.154,2025-12-16 10:33:05.945,-13933.56344,67,0
3418.156,2025-12-16 10:33:05.947,-9955.406337,68,0
3418.158,2025-12-16 10:33:05.949,-11992.454708,69,0
3418.16,2025-12-16 10:33:05.951,-14054.870815,70,0
3418.162,2025-12-16 10:33:05.953,-13135.52876,71,0
3418.164,2025-12-16 10:33:05.955,-9860.992579,72,0
3418.166,2025-12-16 10:33:05.957,-13225.746352,73,0
3418.168,2025-12-16 10:33:05.959,-14934.730752,74,0
3418.17,2025-12-16 10:33:05.961,-14258.384917,75,0
3418.172,2025-12-16 10:33:05.963,-11890.602289,76,0
3418.174,2025-12-16 10:33:05.965,-14006.805629,77,0
3418.176,2025-12-16 10:33:05.967,-14690.208654,78,0
3418.178,2025-12-16 10:33:05.969,-13315.201004,79,0
3418.18,2025-12-16 10:33:05.971,-8955.383434,80,0
3418.182,2025-12-16 10:33:05.973,-11774.444756,81,0
3418.184,2025-12-16 10:33:05.975,-14234.543059,82,0
3418.186,2025-12-16 10:33:05.977,-13754.081931,83,0
3418.188,2025-12-16 10:33:05.979,-11562.919789,84,0
3418.19,2025-12-16 10:33:05.981,-14297.104095,85,0
3418.192,2025-12-16 10:33:05.983,-15071.869121,86,0
3418.194,2025-12-16 10:33:05.985,-13904.190271,87,0
3418.196,2025-12-16 10:33:05.987,-9882.736353,88,0
3418.198,2025-12-16 10:33:05.989,-11862.182794,89,0
3418.2,2025-12-16 10:33:05.991,-13974.189967,90,0
3418.202,2025-12-16 10:33:05.993,-13075.256542,91,0
3418.204,2025-12-16 10:33:05.995,-9766.769555,92,0
3418.206,2025-12-16 10:33:05.997,-13179.397779,93,0
3418.208,2025-12-16 10:33:05.999,-14901.924355,94,0
3418.21,2025-12-16 10:33:06.001,-14193.725797,95,0
3418.212,2025-12-16 10:33:06.003,-11666.107352,96,0
3418.214,2025-12-16 10:33:06.005,-13811.874595,97,0
3418.216,2025-12-16 10:33:06.007,-14645.38596,98,0
3418.218,2025-12-16 10:33:06.009,-13253.212173,99,0
3418.22,2025-12-16 10:33:06.011,-8790.58851,100,0
3418.222,2025-12-16 10:33:06.013,-11664.009268,101,0
3418.224,2025-12-16 10:33:06.015,-14218.330595,102,0
3418.226,2025-12-16 10:33:06.017,-13762.855735,103,0
3418.228,2025-12-16 10:33:06.019,-11507.225208,104,0
3418.23,2025-12-16 10:33:06.021,-14238.929961,105,0
3418.232,2025-12-16 10:33:06.023,-15049.362407,106,0
3418.234,2025-12-16 10:33:06.025,-13836.288658,107,0
3418.236,2025-12-16 10:33:06.027,-9676.933433,108,0
3418.238,2025-12-16 10:33:06.029,-11734.962638,109,0
3418.24,2025-12-16 10:33:06.031,-13954.35354,110,0
3418.242,2025-12-16 10:33:06.033,-13074.493603,111,0
3418.244,2025-12-16 10:33:06.035,-9767.532494,112,0
3418.246,2025-12-16 10:33:06.037,-13163.948255,113,0
3418.248,2025-12-16 10:33:06.039,-14906.501992,114,0
3418.25,2025-12-16 10:33:06.041,-14185.714933,115,0
3418.252,2025-12-16 10:33:06.043,-11559.868031,116,0
3418.254,2025-12-16 10:33:06.045,-13665.199483,117,0
3418.256,2025-12-16 10:33:06.047,-14584.732273,118,0
3418.258,2025-12-16 10:33:06.049,-13213.348586,119,0
3418.26,2025-12-16 10:33:06.051,-8765.983712,120,0
3418.262,2025-12-16 10:33:06.053,-11666.488821,121,0
3418.264,2025-12-16 10:33:06.055,-14229.202483,122,0
3418.266,2025-12-16 10:33:06.057,-13761.520591,123,0
3418.268,2025-12-16 10:33:06.059,-11512.756519,124,0
3418.27,2025-12-16 10:33:06.061,-14236.831877,125,0
3418.272,2025-12-16 10:33:06.063,-15043.068156,126,0
3418.274,2025-12-16 10:33:06.065,-13842.964379,127,0
3418.276,2025-12-16 10:33:06.067,-9692.192222,0,0
3418.278,2025-12-16 10:33:06.069,-11701.393302,1,0
3418.28,2025-12-16 10:33:06.071,-13924.598901,2,0
3418.282,2025-12-16 10:33:06.073,-13071.25111,3,0
3418.284,2025-12-16 10:33:06.075,-9832.000879,4,0
3418.286,2025-12-16 10:33:06.077,-13251.686294,5,0
3418.288,2025-12-16 10:33:06.079,-14920.044168,6,0
3418.29,2025-12-16 10:33:06.081,-14180.565092,7,0
3418.292,2025-12-16 10:33:06.083,-11527.443104,8,0
3418.294,2025-12-16 10:33:06.085,-13659.095968,9,0
3418.296,2025-12-16 10:33:06.087,-14591.980198,10,0
3418.298,2025-12-16 10:33:06.089,-13203.811842,11,0
3418.3,2025-12-16 10:33:06.091,-8777.046334,12,0
3418.302,2025-12-16 10:33:06.093,-11716.842826,13,0
3418.304,2025-12-16 10:33:06.095,-14259.338591,14,0
3418.306,2025-12-16 10:33:06.097,-13796.806541,15,0
3418.308,2025-12-16 10:33:06.099,-11558.532887,16,0
3418.31,2025-12-16 10:33:06.101,-14257.812712,17,0
3418.312,2025-12-16 10:33:06.103,-15033.149943,18,0
3418.314,2025-12-16 10:33:06.105,-13787.842002,19,0
3418.316,2025-12-16 10:33:06.107,-9551.811361,20,0
3418.318,2025-12-16 10:33:06.109,-11659.622366,21,0
3418.32,2025-12-16 10:33:06.111,-13930.893152,22,0
3418.322,2025-12-16 10:33:06.113,-13097.572522,23,0
3418.324,2025-12-16 10:33:06.115,-9896.087794,24,0
3418.326,2025-12-16 10:33:06.117,-13281.059463,25,0
3418.328,2025-12-16 10:33:06.119,-14934.349283,26,0
3418.33,2025-12-16 10:33:06.121,-14195.823881,27,0
3418.332,2025-12-16 10:33:06.123,-11529.541187,28,0
3418.334,2025-12-16 10:33:06.125,-13597.488606,29,0
3418.336,2025-12-16 10:33:06.127,-14547.920444,30,0
3418.338,2025-12-16 10:33:06.129,-13197.899061,31,0
3418.34,2025-12-16 10:33:06.131,-8818.4358,32,0
3418.342,2025-12-16 10:33:06.133,-11779.022392,33,0
3418.344,2025-12-16 10:33:06.135,-14293.289398,34,0
3418.346,2025-12-16 10:33:06.137,-13824.081627,35,0
3418.348,2025-12-16 10:33:06.139,-11640.54888,36,0
3418.35,2025-12-16 10:33:06.141,-14314.842437,37,0
3418.352,2025-12-16 10:33:06.143,-15043.640361,38,0
3418.354,2025-12-16 10:33:06.145,-13817.215172,39,0
3418.356,2025-12-16 10:33:06.147,-9642.982627,40,0
3418.358,2025-12-16 10:33:06.149,-11698.150809,41,0
3418.36,2025-12-16 10:33:06.151,-13943.672388,42,0
3418.362,2025-12-16 10:33:06.153,-13132.095533,43,0
3418.364,2025-12-16 10:33:06.155,-10029.220731,44,0
3418.366,2025-12-16 10:33:06.157,-13417.816362,45,0
3418.368,2025-12-16 10:33:06.159,-14975.357279,46,0
3418.37,2025-12-16 10:33:06.161,-14225.006315,47,0
3418.372,2025-12-16 10:33:06.163,-11574.936086,48,0
3418.374,2025-12-16 10:33:06.165,-13667.488302,49,0
3418.376,2025-12-16 10:33:06.167,-14588.165501,50,0
3418.378,2025-12-16 10:33:06.169,-13218.689162,51,0
3418.38,2025-12-16 10:33:06.171,-8876.609935,52,0
3418.382,2025-12-16 10:33:06.173,-11867.1419,53,0
3418.384,2025-12-16 10:33:06.175,-14343.261932,54,0
3418.386,2025-12-16 10:33:06.177,-13877.487389,55,0
3418.388,2025-12-16 10:33:06.179,-11774.063286,56,0
3418.39,2025-12-16 10:33:06.181,-14406.967378,57,0
3418.392,2025-12-16 10:33:06.183,-15048.790202,58,0
3418.394,2025-12-16 10:33:06.185,-13781.547752,59,0
3418.396,2025-12-16 10:33:06.187,-9552.765035,60,0
3418.398,2025-12-16 10:33:06.189,-11691.665824,61,0
3418.4,2025-12-16 10:33:06.191,-13941.0021,62,0
3418.402,2025-12-16 10:33:06.193,-13123.512464,63,0
3418.404,2025-12-16 10:33:06.195,-9977.722317,64,0
3418.406,2025-12-16 10:33:06.197,-13345.718583,65,0
3418.408,2025-12-16 10:33:06.199,-14940.643533,66,0
3418.41,2025-12-16 10:33:06.201,-14164.352628,67,0
3418.412,2025-12-16 10:33:06.203,-11341.476609,68,0
3418.414,2025-12-16 10:33:06.205,-13408.470354,69,0
3418.416,2025-12-16 10:33:06.207,-14477.730013,70,0
3418.418,2025-12-16 10:33:06.209,-13118.553357,71,0
3418.42,2025-12-16 10:33:06.211,-8708.953987,72,0
3418.422,2025-12-16 10:33:06.213,-11754.22686,73,0
3418.424,2025-12-16 10:33:06.215,-14299.583648,74,0
3418.426,2025-12-16 10:33:06.217,-13829.803673,75,0
3418.428,2025-12-16 10:33:06.219,-11571.693593,76,0
3418.43,2025-12-16 10:33:06.221,-14219.856474,77,0
3418.432,2025-12-16 10:33:06.223,-14989.090189,78,0
3418.434,2025-12-16 10:33:06.225,-13735.199179,79,0
3418.436,2025-12-16 10:33:06.227,-9383.964678,80,0
3418.438,2025-12-16 10:33:06.229,-11434.364489,81,0
3418.44,2025-12-16 10:33:06.231,-13854.217736,82,0
3418.442,2025-12-16 10:33:06.233,-13106.537061,83,0
3418.444,2025-12-16 10:33:06.235,-9999.466091,84,0
3418.446,2025-12-16 10:33:06.237,-13385.391435,85,0
3418.448,2025-12-16 10:33:06.239,-14945.22117,86,0
3418.45,2025-12-16 10:33:06.241,-14142.036649,87,0
3418.452,2025-12-16 10:33:06.243,-11232.757736,88,0
3418.454,2025-12-16 10:33:06.245,-13341.903885,89,0
3418.456,2025-12-16 10:33:06.247,-14467.239595,90,0
3418.458,2025-12-16 10:33:06.249,-13094.902234,91,0
3418.46,2025-12-16 10:33:06.251,-8690.64344,92,0
3418.462,2025-12-16 10:33:06.253,-11778.068718,93,0
3418.464,2025-12-16 10:33:06.255,-14318.4664,94,0
3418.466,2025-12-16 10:33:06.257,-13842.964379,95,0
3418.468,2025-12-16 10:33:06.259,-11618.2329,96,0
3418.47,2025-12-16 10:33:06.261,-14245.796416,97,0
3418.472,2025-12-16 10:33:06.263,-14973.06846,98,0
3418.474,2025-12-16 10:33:06.265,-13679.504598,99,0
3418.476,2025-12-16 10:33:06.267,-9310.531755,100,0
3418.478,2025-12-16 10:33:06.269,-11484.718494,101,0
3418.48,2025-12-16 10:33:06.271,-13887.596337,102,0
3418.482,2025-12-16 10:33:06.273,-13151.550489,103,0
3418.484,2025-12-16 10:33:06.275,-10097.694547,104,0
3418.486,2025-12-16 10:33:06.277,-13455.391131,105,0
3418.488,2025-12-16 10:33:06.279,-14990.043864,106,0
3418.49,2025-12-16 10:33:06.281,-14189.52963,107,0
3418.492,2025-12-16 10:33:06.283,-11329.460313,108,0
3418.494,2025-12-16 10:33:06.285,-13381.004533,109,0
3418.496,2025-12-16 10:33:06.287,-14467.43033,110,0
3418.498,2025-12-16 10:33:06.289,-13135.338025,111,0
3418.5,2025-12-16 10:33:06.291,-8808.326852,112,0
3418.502,2025-12-16 10:33:06.293,-11913.681208,113,0
3418.504,2025-12-16 10:33:06.295,-14398.002839,114,0
3418.506,2025-12-16 10:33:06.297,-13921.165674,115,0
3418.508,2025-12-16 10:33:06.299,-11769.676384,116,0
3418.51,2025-12-16 10:33:06.301,-14357.567047,117,0
3418.512,2025-12-16 10:33:06.303,-15011.024699,118,0
3418.514,2025-12-16 10:33:06.305,-13735.389914,119,0
3418.516,2025-12-16 10:33:06.307,-9413.528583,120,0
3418.518,2025-12-16 10:33:06.309,-11510.658436,121,0
3418.52,2025-12-16 10:33:06.311,-13903.999536,122,0
3418.522,2025-12-16 10:33:06.313,-13190.078932,123,0
3418.524,2025-12-16 10:33:06.315,-10252.571259,124,0
3418.526,2025-12-16 10:33:06.317,-13579.368794,125,0
3418.528,2025-12-16 10:33:06.319,-14999.771342,126,0
3418.53,2025-12-16 10:33:06.321,-14181.709501,127,0
3418.532,2025-12-16 10:33:06.323,-11276.626755,0,0
3418.534,2025-12-16 10:33:06.325,-13360.405167,1,0
3418.536,2025-12-16 10:33:06.327,-14467.621065,2,0
3418.538,2025-12-16 10:33:06.329,-13119.125562,3,0
3418.54,2025-12-16 10:33:06.331,-8824.539316,4,0
3418.542,2025-12-16 10:33:06.333,-11962.700068,5,0
3418.544,2025-12-16 10:33:06.335,-14401.245332,6,0
3418.546,2025-12-16 10:33:06.337,-13925.171106,7,0
3418.548,2025-12-16 10:33:06.339,-11789.89428,8,0
3418.55,2025-12-16 10:33:06.341,-14346.885895,9,0
3418.552,2025-12-16 10:33:06.343,-14986.419901,10,0
3418.554,2025-12-16 10:33:06.345,-13675.689901,11,0
3418.556,2025-12-16 10:33:06.347,-9331.51259,12,0
3418.558,2025-12-16 10:33:06.349,-11543.083363,13,0
3418.56,2025-12-16 10:33:06.351,-13912.582605,14,0
3418.562,2025-12-16 10:33:06.353,-13190.460402,15,0
3418.564,2025-12-16 10:33:06.355,-10221.481476,16,0
3418.566,2025-12-16 10:33:06.357,-13545.608722,17,0
3418.568,2025-12-16 10:33:06.359,-14999.962077,18,0
3418.57,2025-12-16 10:33:06.361,-14160.537931,19,0
3418.572,2025-12-16 10:33:06.363,-11170.768904,20,0
3418.574,2025-12-16 10:33:06.365,-13220.97798,21,0
3418.576,2025-12-16 10:33:06.367,-14420.128084,22,0
3418.578,2025-12-16 10:33:06.369,-13112.449841,23,0
3418.58,2025-12-16 10:33:06.371,-8888.054026,24,0
3418.582,2025-12-16 10:33:06.373,-12076.759518,25,0
3418.584,2025-12-16 10:33:06.375,-14458.084322,26,0
3418.586,2025-12-16 10:33:06.377,-13968.277186,27,0
3418.588,2025-12-16 10:33:06.379,-11855.697808,28,0
3418.59,2025-12-16 10:33:06.381,-14378.929352,29,0
3418.592,2025-12-16 10:33:06.383,-14995.956644,30,0
3418.594,2025-12-16 10:33:06.385,-13706.20748,31,0
3418.596,2025-12-16 10:33:06.387,-9347.725054,32,0
3418.598,2025-12-16 10:33:06.389,-11472.702197,33,0
3418.6,2025-12-16 10:33:06.391,-13901.519983,34,0
3418.602,2025-12-16 10:33:06.393,-13223.266799,35,0
3418.604,2025-12-16 10:33:06.395,-10365.486299,36,0
3418.606,2025-12-16 10:33:06.397,-13660.621847,37,0
3418.608,2025-12-16 10:33:06.399,-15017.318949,38,0
3418.61,2025-12-16 10:33:06.401,-14157.486173,39,0
3418.612,2025-12-16 10:33:06.403,-11073.875592,40,0
3418.614,2025-12-16 10:33:06.405,-13090.133862,41,0
3418.616,2025-12-16 10:33:06.407,-14375.30539,42,0
3418.618,2025-12-16 10:33:06.409,-13088.798718,43,0
3418.62,2025-12-16 10:33:06.411,-8848.762644,44,0
3418.622,2025-12-16 10:33:06.413,-12040.710629,45,0
3418.624,2025-12-16 10:33:06.415,-14437.484956,46,0
3418.626,2025-12-16 10:33:06.417,-13935.089319,47,0
3418.628,2025-12-16 10:33:06.419,-11752.319511,48,0
3418.63,2025-12-16 10:33:06.421,-14278.030608,49,0
3418.632,2025-12-16 10:33:06.423,-14947.509988,50,0
3418.634,2025-12-16 10:33:06.425,-13623.619283,51,0
3418.636,2025-12-16 10:33:06.427,-9221.840042,52,0
3418.638,2025-12-16 10:33:06.429,-11446.190051,53,0
3418.64,2025-12-16 10:33:06.431,-13888.359277,54,0
3418.642,2025-12-16 10:33:06.433,-13214.30226,55,0
3418.644,2025-12-16 10:33:06.435,-10293.197785,56,0
3418.646,2025-12-16 10:33:06.437,-13594.818318,57,0
3418.648,2025-12-16 10:33:06.439,-15010.261759,58,0
3418.65,2025-12-16 10:33:06.441,-14137.649747,59,0
3418.652,2025-12-16 10:33:06.443,-11036.110089,60,0
3418.654,2025-12-16 10:33:06.445,-13086.5099,61,0
3418.656,2025-12-16 10:33:06.447,-14363.479828,62,0
3418.658,2025-12-16 10:33:06.449,-13059.807018,63,0
3418.66,2025-12-16 10:33:06.451,-8826.065195,64,0
3418.662,2025-12-16 10:33:06.453,-12081.14642,65,0
3418.664,2025-12-16 10:33:06.455,-14481.92618,66,0
3418.666,2025-12-16 10:33:06.457,-13970.375269,67,0
3418.668,2025-12-16 10:33:06.459,-11791.229424,68,0
3418.67,2025-12-16 10:33:06.461,-14293.861602,69,0
3418.672,2025-12-16 10:33:06.463,-14955.139383,70,0
3418.674,2025-12-16 10:33:06.465,-13644.600118,71,0
3418.676,2025-12-16 10:33:06.467,-9208.870071,72,0
3418.678,2025-12-16 10:33:06.469,-11382.675341,73,0
3418.68,2025-12-16 10:33:06.471,-13890.648095,74,0
3418.682,2025-12-16 10:33:06.473,-13252.258498,75,0
3418.684,2025-12-16 10:33:06.475,-10412.407077,76,0
3418.686,2025-12-16 10:33:06.477,-13681.793417,77,0
3418.688,2025-12-16 10:33:06.479,-15036.392436,78,0
3418.69,2025-12-16 10:33:06.481,-14145.851346,79,0
3418.692,2025-12-16 10:33:06.483,-10941.31486,80,0
3418.694,2025-12-16 10:33:06.485,-12933.731272,81,0
3418.696,2025-12-16 10:33:06.487,-14327.621673,82,0
3418.698,2025-12-16 10:33:06.489,-13058.471874,83,0
3418.7,2025-12-16 10:33:06.491,-8849.525584,84,0
3418.702,2025-12-16 10:33:06.493,-12118.339719,85,0
3418.704,2025-12-16 10:33:06.495,-14486.503817,86,0
3418.706,2025-12-16 10:33:06.497,-13972.473353,87,0
3418.708,2025-12-16 10:33:06.499,-11777.687248,88,0
3418.71,2025-12-16 10:33:06.501,-14264.106963,89,0
3418.712,2025-12-16 10:33:06.503,-14924.240335,90,0
3418.714,2025-12-16 10:33:06.505,-13580.894673,91,0
3418.716,2025-12-16 10:33:06.507,-9115.219252,92,0
3418.718,2025-12-16 10:33:06.509,-11346.817186,93,0
3418.72,2025-12-16 10:33:06.511,-13859.749047,94,0
3418.722,2025-12-16 10:33:06.513,-13229.179579,95,0
3418.724,2025-12-16 10:33:06.515,-10391.998446,96,0
3418.726,2025-12-16 10:33:06.517,-13643.074239,97,0
3418.728,2025-12-16 10:33:06.519,-14995.193705,98,0
3418.73,2025-12-16 10:33:06.521,-14090.72897,99,0
