Date,Subject,base_s_time,base_f_time,S1_s_time,S1_f_time,S2_s_time,S2_f_time,Feedback_Con_pre,Feedback_Con_post,Feedback_pre,Feedback_post
2025_11_20,MS_1,"""1438""","""1443""","""1506""","""1511""","""1536""","""1540""","""1515""","""1535""","""1443""","""1505"""
2025_11_25,EM,"""1049""","""1052""","""1120""","""1126""","""1150""","""1154""","""1129""","""1148""","""1053""","""1119"""
2025_11_25,SO,"""1720""","""1724""","""1826""","""1830""","""1855""","""1859""","""1724""","""1825""","""1835""","""1854"""
2025_11_27,NT,"""1428""","""1432""","""1456""","""1500""","""1547""","""1551""","""1433""","""1455""","""1529""","""1546"""
2025_11_27,RH,"""1741""","""1745""","""1811""","""1815""","""1841""","""1845""","""1746""","""1810""","""1818""","""1839"""
2025_12_08,HO,"""1228""","""1232""","""1256""","""1300""","""1325""","""1329""","""1303""","""1324""","""1233""","""1254"""
2025_12_08,HM,"""1536""","""1540""","""1610""","""1614""","""1638""","""1642""","""1543""","""1601""","""1619""","""1637"""
2025_12_10,MS_2,"""1438""","""1442""","""1518""","""1522""","""1545""","""1549""","""1457""","""1515""","""1525""","""1543"""
2025_12_15,FK,"""1209""","""1213""","""1246""","""1250""","""1315""","""1319""","""1254""","""1313""","""1213""","""1238"""
2025_12_15,MO,"""1828""","""1832""","""1857""","""1901""","""1926""","""1930""","""1906""","""1924""","""1831""","""1854"""
2025_12_16,TK,"""1035""","""1039""","""1117""","""1121""","""1145""","""1149""","""1057""","""1115""","""1125""","""1143"""
2025_12_16,MI,"""1841""","""1845""","""1906""","""1910""","""1933""","""1937""","""1848""","""1904""","""1913""","""1932"""
2025_12_22,AK,"""1425""","""1429""","""1501""","""1505""","""1529""","""1533""","""1508""","""1526""","""1429""","""1456"""
2025_12_24,HT,"""1146""","""1150""","""1215""","""1219""","""1241""","""1245""","""1222""","""1240""","""1155""","""1213"""